[08:27:34 INFO  SMAPI] SMAPI 4.0.8 with Stardew Valley 1.6.8 build 24119 on Unix 6.10.10.1
[08:53:43 TRACE Event Lookup] Loading Maps/EastScarp_Orchard
[08:53:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/EastScarp_Orchard' (for the '(CP) East Scarp' content pack).
[08:53:43 TRACE SMAPI] Content Patcher edited Maps/EastScarp_Orchard (for the '(CP) East Scarp' content pack).
[08:53:43 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_RSVCliff
[08:53:43 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_RSVCliff' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:53:43 TRACE SMAPI] Content Patcher edited Maps/Custom_Ridgeside_RSVCliff (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:53:43 TRACE SMAPI] Content Patcher edited Maps/Custom_Ridgeside_RSVCliff (for the 'MarketTown - Custom MT Location' content pack).
[08:53:43 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_RidgesideVillage
[08:53:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_RidgesideVillage' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:53:44 TRACE SMAPI] Content Patcher edited Maps/Custom_Ridgeside_RidgesideVillage (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:53:44 TRACE Event Lookup] Loading Maps/Custom_Ridgeside_RSVTheRide
[08:53:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Ridgeside_RSVTheRide' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:53:44 TRACE SMAPI] Content Patcher edited Maps/Custom_Ridgeside_RSVTheRide (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:53:44 TRACE Event Lookup] Loading Maps/Custom_Highlands
[08:53:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_Highlands' (for the 'Stardew Valley Expanded' content pack).
[08:53:44 TRACE SMAPI] Content Patcher edited Maps/Custom_Highlands (for the 'Stardew Valley Expanded' content pack).
[08:53:44 TRACE Event Lookup] Loading Maps/Custom_CastleVillageOutpost
[08:53:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_CastleVillageOutpost' (for the 'Stardew Valley Expanded' content pack).
[08:53:44 TRACE SMAPI] Content Patcher edited Maps/Custom_CastleVillageOutpost (for the 'Stardew Valley Expanded' content pack).
[08:53:44 TRACE Event Lookup] Loading Maps/EastScarp_House1
[08:53:44 TRACE SMAPI] Content Patcher loaded asset 'Maps/EastScarp_House1' (for the '(CP) East Scarp' content pack).
[08:53:44 TRACE SMAPI] Content Patcher edited Maps/EastScarp_House1 (for the 'East Scarp NPCs' content pack).
[08:53:44 TRACE SMAPI] Invalidated 36 asset names (Characters/Abigail, Characters/Alex, Characters/Elliott, Characters/Emily, Characters/Haley, Characters/Harvey, Characters/Juliet, Characters/Leah, Characters/Maru, Characters/Penny, Characters/Sam, Characters/Sebastian, Characters/Shane, CustomCompanions/Companions/Rafseazz.RSVCC.RingSpirit, LooseSprites/font_bold, Maps/Custom_CastleVillageOutpost, Maps/Custom_HanksGarage, Maps/Custom_Highlands, Maps/Custom_Ridgeside_RidgesideVillage, Maps/Custom_Ridgeside_RSVCliff, Maps/Custom_Ridgeside_RSVTheRide, Maps/EastScarp_House1, Maps/EastScarp_Orchard, Portraits/Abigail, Portraits/Alex, Portraits/Elliott, Portraits/Emily, Portraits/Haley, Portraits/Harvey, Portraits/Juliet, Portraits/Leah, Portraits/Maru, Portraits/Penny, Portraits/Sam, Portraits/Sebastian, Portraits/Shane).
Propagated 35 core assets (Characters/Abigail, Characters/Alex, Characters/Elliott, Characters/Emily, Characters/Haley, Characters/Harvey, Characters/Juliet, Characters/Leah, Characters/Maru, Characters/Penny, Characters/Sam, Characters/Sebastian, Characters/Shane, LooseSprites/font_bold, Maps/Custom_CastleVillageOutpost, Maps/Custom_HanksGarage, Maps/Custom_Highlands, Maps/Custom_Ridgeside_RidgesideVillage, Maps/Custom_Ridgeside_RSVCliff, Maps/Custom_Ridgeside_RSVTheRide, Maps/EastScarp_House1, Maps/EastScarp_Orchard, Portraits/Abigail, Portraits/Alex, Portraits/Elliott, Portraits/Emily, Portraits/Haley, Portraits/Harvey, Portraits/Juliet, Portraits/Leah, Portraits/Maru, Portraits/Penny, Portraits/Sam, Portraits/Sebastian, Portraits/Shane).
[08:53:44 TRACE Event Lookup] Loading Characters/Dialogue/Pam
[08:53:44 TRACE SMAPI] Unique Response Core edited Characters/Dialogue/Pam.
[08:53:44 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Pam (for the 'Stardew Valley Expanded' content pack).
[08:53:44 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Pam (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:53:44 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Pam (for the 'Romanceable Rasmodius Redux Revamped' content pack).
[08:53:44 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Pam (for the 'Lumisteria - Visit Mount Vapius' content pack).
[08:53:44 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Pam (for the 'Juliet, Jessie and Lodging House' content pack).
[08:53:44 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Pam (for the 'Part of a Saloon Breakfast' content pack).
[08:53:44 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Pam (for the 'Diamond in the Rough' content pack).
[08:53:44 TRACE SMAPI] Content Patcher edited Characters/Dialogue/Pam (for the 'East Scarp NPCs' content pack).
[08:53:44 TRACE Visible Fish] Spawning fish in Farm.
[08:53:44 TRACE Visible Fish] found 5427 water tiles
[08:53:44 TRACE Visible Fish] Attempted Spawns 393 Failed Spawns: 99
[08:53:46 TRACE SpaceCore] Event: BeforeWarp
[08:53:46 TRACE game] Warping to FarmHouse
[08:53:46 TRACE Event Lookup] Loading Data/Festivals/FestivalDates
[08:53:46 TRACE SMAPI] Content Patcher edited Data/Festivals/FestivalDates (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:53:46 TRACE Visible Fish] Warped to FarmHouse
[08:53:46 TRACE Content Patcher] Requested cache invalidation for all assets matching a predicate.
[08:53:46 TRACE Event Lookup] Loading CustomCompanions/Companions/Rafseazz.RSVCC.RingSpirit
[08:53:46 TRACE SMAPI] Custom Companions loaded asset 'CustomCompanions/Companions/Rafseazz.RSVCC.RingSpirit' (for the 'Ridgeside Village (Custom Companions component)' content pack).
[08:53:46 TRACE SMAPI] Content Patcher edited CustomCompanions/Companions/Rafseazz.RSVCC.RingSpirit (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:53:46 TRACE Event Lookup] Loading LooseSprites/font_bold
[08:53:46 TRACE SMAPI] Content Patcher edited LooseSprites/font_bold (for the 'DaisyNiko's Tilesheets' content pack).
[08:53:46 TRACE Event Lookup] Loading Maps/winter_outdoorsTileSheet
[08:53:46 TRACE SMAPI] Content Patcher edited Maps/winter_outdoorsTileSheet (for the 'Earthy Recolour' content pack).
[08:53:46 TRACE SMAPI] Content Patcher edited Maps/winter_outdoorsTileSheet (for the 'Simple Foliage' content pack).
[08:53:46 TRACE SMAPI] Invalidated 4 asset names (Characters/Dialogue/Wizard, CustomCompanions/Companions/Rafseazz.RSVCC.RingSpirit, LooseSprites/font_bold, Maps/winter_outdoorsTileSheet).
Propagated 3 core assets (Characters/Dialogue/Wizard, LooseSprites/font_bold, Maps/winter_outdoorsTileSheet).
[08:53:46 TRACE Visible Fish] Spawning fish in FarmHouse.
[08:53:46 TRACE Visible Fish] found 29 water tiles
[08:53:46 TRACE Visible Fish] Attempted Spawns 4 Failed Spawns: 4
[08:53:46 TRACE Visible Fish] More than 98% of spawned fish was trash or didn't have an aquarium sprite. Stop spawning fish in FarmHouse.
[08:53:47 TRACE game] Window_ClientSizeChanged(); Window.ClientBounds={X:2560 Y:0 Width:2560 Height:1440}
[08:53:47 TRACE Special Power Utilities] Found PowersTab at index 6
[08:53:49 TRACE SpaceCore] Event: BeforeWarp
[08:53:49 TRACE game] Warping to Farm
[08:53:50 TRACE Event Lookup] Loading Data/Festivals/FestivalDates
[08:53:50 TRACE SMAPI] Content Patcher edited Data/Festivals/FestivalDates (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:53:50 TRACE Visible Fish] Warped to Farm
[08:53:50 TRACE Content Patcher] Requested cache invalidation for all assets matching a predicate.
[08:53:50 TRACE Event Lookup] Loading CustomCompanions/Companions/Rafseazz.RSVCC.RingSpirit
[08:53:50 TRACE SMAPI] Custom Companions loaded asset 'CustomCompanions/Companions/Rafseazz.RSVCC.RingSpirit' (for the 'Ridgeside Village (Custom Companions component)' content pack).
[08:53:50 TRACE SMAPI] Content Patcher edited CustomCompanions/Companions/Rafseazz.RSVCC.RingSpirit (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:53:50 TRACE Event Lookup] Loading LooseSprites/font_bold
[08:53:50 TRACE SMAPI] Content Patcher edited LooseSprites/font_bold (for the 'DaisyNiko's Tilesheets' content pack).
[08:53:50 TRACE SMAPI] Content Patcher edited LooseSprites/font_bold (for the 'Stardew Valley Expanded' content pack).
[08:53:50 TRACE Event Lookup] Loading Maps/winter_outdoorsTileSheet
[08:53:50 TRACE SMAPI] Content Patcher edited Maps/winter_outdoorsTileSheet (for the 'Stardew Valley Expanded' content pack).
[08:53:50 TRACE SMAPI] Content Patcher edited Maps/winter_outdoorsTileSheet (for the 'Earthy Recolour' content pack).
[08:53:50 TRACE SMAPI] Content Patcher edited Maps/winter_outdoorsTileSheet (for the 'Simple Foliage' content pack).
[08:53:50 TRACE SMAPI] Invalidated 3 asset names (CustomCompanions/Companions/Rafseazz.RSVCC.RingSpirit, LooseSprites/font_bold, Maps/winter_outdoorsTileSheet).
Propagated 2 core assets (LooseSprites/font_bold, Maps/winter_outdoorsTileSheet).
[08:53:50 TRACE Visible Fish] Spawning fish in Farm.
[08:53:50 TRACE Visible Fish] found 5427 water tiles
[08:53:50 TRACE Visible Fish] Attempted Spawns 375 Failed Spawns: 93
[08:54:01 TRACE Event Lookup] Loading Data/Festivals/spring13
[08:54:01 TRACE SMAPI] Content Patcher edited Data/Festivals/spring13 (for the 'Stardew Valley Expanded' content pack).
[08:54:01 TRACE SMAPI] Content Patcher edited Data/Festivals/spring13 (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:54:01 TRACE SMAPI] Content Patcher edited Data/Festivals/spring13 (for the 'The Herpetologist' content pack).
[08:54:01 TRACE SMAPI] Content Patcher edited Data/Festivals/spring13 (for the 'Romanceable Rasmodius Redux Revamped' content pack).
[08:54:01 TRACE SMAPI] Content Patcher edited Data/Festivals/spring13 (for the 'NPC Jasper' content pack).
[08:54:01 TRACE SMAPI] Content Patcher edited Data/Festivals/spring13 (for the 'Lumisteria - Visit Mount Vapius' content pack).
[08:54:01 TRACE SMAPI] Content Patcher edited Data/Festivals/spring13 (for the 'Juliet, Jessie and Lodging House' content pack).
[08:54:01 TRACE SMAPI] Content Patcher edited Data/Festivals/spring13 (for the 'Diamond in the Rough' content pack).
[08:54:01 TRACE SMAPI] Content Patcher edited Data/Festivals/spring13 (for the 'NPC Mr Ginger' content pack).
[08:54:01 TRACE SMAPI] Content Patcher edited Data/Festivals/spring13 (for the 'Never Ending Adventure & Circle of Thorns (CP)' content pack).
[08:54:01 TRACE SMAPI] Content Patcher edited Data/Festivals/spring13 (for the 'Marnie Immersive' content pack).
[08:54:01 TRACE SMAPI] Content Patcher edited Data/Festivals/spring13 (for the 'Ridgeside Village Seasonal Outfits' content pack).
[08:54:01 TRACE SMAPI] Content Patcher edited Data/Festivals/spring13 (for the 'East Scarp NPCs' content pack).
[08:54:01 TRACE Farm Type Manager] Spawning objects set to appear at time: 2210...
[08:54:01 TRACE Farm Type Manager] Spawn process complete. Time: 2210. Total objects spawned: 0.
[08:54:01 TRACE Content Patcher] Requested cache invalidation for all assets matching a predicate.
[08:54:01 TRACE SMAPI] Invalidated 1 asset names (Data/Events/FarmHouse).
Propagated 0 core assets ().
[08:54:08 TRACE SpaceCore] Event: BeforeWarp
[08:54:08 TRACE game] Warping to FarmHouse
[08:54:09 TRACE Event Lookup] Loading Data/Festivals/FestivalDates
[08:54:09 TRACE SMAPI] Content Patcher edited Data/Festivals/FestivalDates (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:54:09 TRACE Event Lookup] Loading Data/Events/FarmHouse
[08:54:09 TRACE SMAPI] Content Patcher edited Data/Events/FarmHouse (for the 'Stardew Valley Expanded' content pack).
[08:54:09 TRACE SMAPI] Content Patcher edited Data/Events/FarmHouse (for the 'Lavril - East Scarp NPC (King's Raid)' content pack).
[08:54:09 TRACE SMAPI] Content Patcher edited Data/Events/FarmHouse (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:54:09 TRACE SMAPI] Content Patcher edited Data/Events/FarmHouse (for the 'Romanceable Rasmodius Redux Revamped' content pack).
[08:54:09 TRACE SMAPI] Content Patcher edited Data/Events/FarmHouse (for the 'Juliet, Jessie and Lodging House' content pack).
[08:54:09 TRACE SMAPI] Content Patcher edited Data/Events/FarmHouse (for the 'Dwarf Expansion' content pack).
[08:54:09 TRACE SMAPI] Content Patcher edited Data/Events/FarmHouse (for the 'Marnie Immersive' content pack).
[08:54:09 TRACE SMAPI] Content Patcher edited Data/Events/FarmHouse (for the 'East Scarp NPCs' content pack).
[08:54:09 TRACE Visible Fish] Warped to FarmHouse
[08:54:09 TRACE Content Patcher] Requested cache invalidation for all assets matching a predicate.
[08:54:09 TRACE Event Lookup] Loading CustomCompanions/Companions/Rafseazz.RSVCC.RingSpirit
[08:54:09 TRACE SMAPI] Custom Companions loaded asset 'CustomCompanions/Companions/Rafseazz.RSVCC.RingSpirit' (for the 'Ridgeside Village (Custom Companions component)' content pack).
[08:54:09 TRACE SMAPI] Content Patcher edited CustomCompanions/Companions/Rafseazz.RSVCC.RingSpirit (for the 'Ridgeside Village (Content Patcher component)' content pack).
[08:54:09 TRACE Event Lookup] Loading LooseSprites/font_bold
[08:54:09 TRACE SMAPI] Content Patcher edited LooseSprites/font_bold (for the 'DaisyNiko's Tilesheets' content pack).
[08:54:09 TRACE Event Lookup] Loading Maps/winter_outdoorsTileSheet
[08:54:09 TRACE SMAPI] Content Patcher edited Maps/winter_outdoorsTileSheet (for the 'Earthy Recolour' content pack).
[08:54:09 TRACE SMAPI] Content Patcher edited Maps/winter_outdoorsTileSheet (for the 'Simple Foliage' content pack).
[08:54:09 TRACE Event Lookup] Loading Maps/Custom_CastleVillageOutpost
[08:54:09 TRACE SMAPI] Content Patcher loaded asset 'Maps/Custom_CastleVillageOutpost' (for the 'Stardew Valley Expanded' content pack).
[08:54:09 TRACE SMAPI] Content Patcher edited Maps/Custom_CastleVillageOutpost (for the 'Stardew Valley Expanded' content pack).
[08:54:09 TRACE SMAPI] Invalidated 4 asset names (CustomCompanions/Companions/Rafseazz.RSVCC.RingSpirit, LooseSprites/font_bold, Maps/Custom_CastleVillageOutpost, Maps/winter_outdoorsTileSheet).
Propagated 3 core assets (LooseSprites/font_bold, Maps/Custom_CastleVillageOutpost, Maps/winter_outdoorsTileSheet).
[08:54:09 TRACE Visible Fish] Spawning fish in FarmHouse.
[08:54:09 TRACE Visible Fish] found 29 water tiles
[08:54:09 TRACE Visible Fish] Attempted Spawns 4 Failed Spawns: 4
[08:54:09 TRACE Visible Fish] More than 98% of spawned fish was trash or didn't have an aquarium sprite. Stop spawning fish in FarmHouse.
[08:54:15 TRACE Mapping Extensions and Extra Properties (MEEP)] Removing Void Lava Snail of id Giant Void Lava Snail Caldera in Caldera.
[08:54:15 TRACE Mapping Extensions and Extra Properties (MEEP)] Removing Void Lava Snail of id Giant Void Lava Snail Caldera in Caldera.
[08:54:15 TRACE Mapping Extensions and Extra Properties (MEEP)] Removing Void Lava Snail of id Giant Void Lava Snail Caldera in Caldera.
[08:54:15 TRACE Mapping Extensions and Extra Properties (MEEP)] Removing Void Lava Snail of id Baby Giant Void Lava Snail Caldera in Caldera.
[08:54:15 TRACE Mapping Extensions and Extra Properties (MEEP)] Removing Void Lava Snail of id Baby Giant Void Lava Snail Caldera in Caldera.
[08:54:15 TRACE Mapping Extensions and Extra Properties (MEEP)] Removing Void Lava Snail of id Baby Giant Void Lava Snail Caldera in Caldera.
[08:54:15 TRACE Mapping Extensions and Extra Properties (MEEP)] Removing Void Lava Snail of id Golden Void Lava Snail in Caldera.
[08:54:15 TRACE Unlockable Bundles] Removing Bundle for 'Lumisteria.MtVapius_StartingBundle' at 'Lumisteria.MtVapius_ForestTrailPond':'{X:41 Y:35}'
[08:54:15 TRACE Unlockable Bundles] Removing Bundle for 'Lumisteria.MtVapius_BusBundle' at 'Lumisteria.MtVapius_Hamlet':'{X:40 Y:95}'
[08:54:15 TRACE Farm Type Manager] Day is ending. Processing save data and object expiration settings.
[08:54:15 TRACE Farm Type Manager] Object check complete. Removing 0 missing/expired objects from save data.
[08:54:15 TRACE Farm Type Manager] Object check complete. Removing 1641 missing/expired objects from save data.
[08:54:15 TRACE Farm Type Manager] Object check complete. Removing 0 missing/expired objects from save data.
[08:54:15 TRACE Farm Type Manager] Object check complete. Removing 127 missing/expired objects from save data.
[08:54:15 TRACE Farm Type Manager] Object check complete. Removing 14 missing/expired objects from save data.
[08:54:15 TRACE Farm Type Manager] Object check complete. Removing 0 missing/expired objects from save data.
[08:54:15 TRACE Farm Type Manager] Object check complete. Removing 20 missing/expired objects from save data.
[08:54:15 TRACE Farm Type Manager] Object check complete. Removing 32 missing/expired objects from save data.
[08:54:15 TRACE Farm Type Manager] Object check complete. Removing 200 missing/expired objects from save data.
[08:54:15 TRACE Farm Type Manager] Object check complete. Removing 0 missing/expired objects from save data.
[08:54:15 TRACE SMAPI] Synchronizing 'NewDay' task...
[08:54:15 TRACE game] Applied trigger action 'Cornucopia.MoreFlowers_RemoveConfigFlags' with actions [MarkActionApplied All Cornucopia.MoreFlowers_RepeatConfigFlags false], [MarkActionApplied All Cornucopia.MoreFlowers_SetExtendedFlowersPackFlags false], [RemoveMail All Cornucopia.MoreFlowers_ExtendedFlowersPackEnabled all].
[08:54:15 TRACE game] Applied trigger action 'Cornucopia.MoreFlowers_RemoveConfigFlags' with actions [MarkActionApplied All Cornucopia.MoreFlowers_RepeatConfigFlags false], [MarkActionApplied All Cornucopia.MoreFlowers_SetExtendedFlowersPackFlags false], [RemoveMail All Cornucopia.MoreFlowers_ExtendedFlowersPackEnabled all].
[08:54:15 TRACE game] Applied trigger action 'Cornucopia.MoreFlowers_RemoveConfigFlags' with actions [MarkActionApplied All Cornucopia.MoreFlowers_RepeatConfigFlags false], [MarkActionApplied All Cornucopia.MoreFlowers_SetExtendedFlowersPackFlags false], [RemoveMail All Cornucopia.MoreFlowers_ExtendedFlowersPackEnabled all].
[08:54:15 TRACE game] Applied trigger action 'Cornucopia.MoreFlowers_RemoveConfigFlags' with actions [MarkActionApplied All Cornucopia.MoreFlowers_RepeatConfigFlags false], [MarkActionApplied All Cornucopia.MoreFlowers_SetExtendedFlowersPackFlags false], [RemoveMail All Cornucopia.MoreFlowers_ExtendedFlowersPackEnabled all].
[08:54:15 TRACE game] Applied trigger action 'Cornucopia.MoreFlowers_RepeatConfigFlags' with actions [MarkActionApplied All Cornucopia.MoreFlowers_RemoveConfigFlags false].
[08:54:15 TRACE game] Applied trigger action 'Cornucopia.MoreFlowers_RepeatConfigFlags' with actions [MarkActionApplied All Cornucopia.MoreFlowers_RemoveConfigFlags false].
[08:54:15 TRACE game] Applied trigger action 'Cornucopia.MoreCrops_RemoveConfigFlags' with actions [MarkActionApplied All Cornucopia.MoreCrops_RepeatConfigFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetHerbsPackFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetExtendedCropsPackFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetExtendedTreesPackFlags false], [RemoveMail All Cornucopia.MoreCrops_HerbsPackEnabled all], [RemoveMail All Cornucopia.MoreCrops_ExtendedCropsPackEnabled all], [RemoveMail All Cornucopia.MoreCrops_ExtendedTreesPackEnabled all].
[08:54:15 TRACE game] Applied trigger action 'Cornucopia.MoreCrops_RemoveConfigFlags' with actions [MarkActionApplied All Cornucopia.MoreCrops_RepeatConfigFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetHerbsPackFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetExtendedCropsPackFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetExtendedTreesPackFlags false], [RemoveMail All Cornucopia.MoreCrops_HerbsPackEnabled all], [RemoveMail All Cornucopia.MoreCrops_ExtendedCropsPackEnabled all], [RemoveMail All Cornucopia.MoreCrops_ExtendedTreesPackEnabled all].
[08:54:15 TRACE game] Applied trigger action 'Cornucopia.MoreCrops_RemoveConfigFlags' with actions [MarkActionApplied All Cornucopia.MoreCrops_RepeatConfigFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetHerbsPackFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetExtendedCropsPackFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetExtendedTreesPackFlags false], [RemoveMail All Cornucopia.MoreCrops_HerbsPackEnabled all], [RemoveMail All Cornucopia.MoreCrops_ExtendedCropsPackEnabled all], [RemoveMail All Cornucopia.MoreCrops_ExtendedTreesPackEnabled all].
[08:54:15 TRACE game] Applied trigger action 'Cornucopia.MoreCrops_RemoveConfigFlags' with actions [MarkActionApplied All Cornucopia.MoreCrops_RepeatConfigFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetHerbsPackFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetExtendedCropsPackFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetExtendedTreesPackFlags false], [RemoveMail All Cornucopia.MoreCrops_HerbsPackEnabled all], [RemoveMail All Cornucopia.MoreCrops_ExtendedCropsPackEnabled all], [RemoveMail All Cornucopia.MoreCrops_ExtendedTreesPackEnabled all].
[08:54:15 TRACE game] Applied trigger action 'Cornucopia.MoreCrops_RemoveConfigFlags' with actions [MarkActionApplied All Cornucopia.MoreCrops_RepeatConfigFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetHerbsPackFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetExtendedCropsPackFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetExtendedTreesPackFlags false], [RemoveMail All Cornucopia.MoreCrops_HerbsPackEnabled all], [RemoveMail All Cornucopia.MoreCrops_ExtendedCropsPackEnabled all], [RemoveMail All Cornucopia.MoreCrops_ExtendedTreesPackEnabled all].
[08:54:15 TRACE game] Applied trigger action 'Cornucopia.MoreCrops_RemoveConfigFlags' with actions [MarkActionApplied All Cornucopia.MoreCrops_RepeatConfigFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetHerbsPackFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetExtendedCropsPackFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetExtendedTreesPackFlags false], [RemoveMail All Cornucopia.MoreCrops_HerbsPackEnabled all], [RemoveMail All Cornucopia.MoreCrops_ExtendedCropsPackEnabled all], [RemoveMail All Cornucopia.MoreCrops_ExtendedTreesPackEnabled all].
[08:54:15 TRACE game] Applied trigger action 'Cornucopia.MoreCrops_RemoveConfigFlags' with actions [MarkActionApplied All Cornucopia.MoreCrops_RepeatConfigFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetHerbsPackFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetExtendedCropsPackFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetExtendedTreesPackFlags false], [RemoveMail All Cornucopia.MoreCrops_HerbsPackEnabled all], [RemoveMail All Cornucopia.MoreCrops_ExtendedCropsPackEnabled all], [RemoveMail All Cornucopia.MoreCrops_ExtendedTreesPackEnabled all].
[08:54:15 TRACE game] Applied trigger action 'Cornucopia.MoreCrops_RemoveConfigFlags' with actions [MarkActionApplied All Cornucopia.MoreCrops_RepeatConfigFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetHerbsPackFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetExtendedCropsPackFlags false], [MarkActionApplied All Cornucopia.MoreCrops_SetExtendedTreesPackFlags false], [RemoveMail All Cornucopia.MoreCrops_HerbsPackEnabled all], [RemoveMail All Cornucopia.MoreCrops_ExtendedCropsPackEnabled all], [RemoveMail All Cornucopia.MoreCrops_ExtendedTreesPackEnabled all].
[08:54:15 TRACE game] Applied trigger action 'Cornucopia.MoreCrops_RepeatConfigFlags' with actions [MarkActionApplied All Cornucopia.MoreCrops_RemoveConfigFlags false].
[08:54:15 TRACE game] Applied trigger action 'Cornucopia.MoreCrops_RepeatConfigFlags' with actions [MarkActionApplied All Cornucopia.MoreCrops_RemoveConfigFlags false].
[08:54:15 TRACE game] Applied trigger action 'RRRR_Gift_Recoverer' with actions [MarkActionApplied Current RRRR_Gift_DatingPotion false], [MarkActionApplied Current RRRR_Gift_DatingGem false], [MarkActionApplied Current RRRR_Gift_DatingSeedsY1 false], [MarkActionApplied Current RRRR_Gift_DatingSeeds false], [MarkActionApplied Current RRRR_Gift_MarriedPotion false], [MarkActionApplied Current RRRR_Gift_MarriedFood false], [MarkActionApplied Current RRRR_Gift_MarriedSummer false], [MarkActionApplied Current RRRR_Gift_MarriedBookQ false], [MarkActionApplied Current RRRR_Gift_MarriedGem false], [MarkActionApplied Current RRRR_Gift_MarriedTotem false], [MarkActionApplied Current RRRR_Gift_MarriedSeedsQ false], [MarkActionApplied Current RRRR_Gift_MarriedAdvPotion false], [MarkActionApplied Current RRRR_Gift_RRRR_Gift_MarriedSeasoning false], [MarkActionApplied Current RRRR_Gift_SpecialWine false], [MarkActionApplied Current RRRR_Gift_PregRedPlate false], [MarkActionApplied Current RRRR_Gift_PregTotem false].
[08:54:15 TRACE game] Applied trigger action 'RRRR_Gift_Recoverer' with actions [MarkActionApplied Current RRRR_Gift_DatingPotion false], [MarkActionApplied Current RRRR_Gift_DatingGem false], [MarkActionApplied Current RRRR_Gift_DatingSeedsY1 false], [MarkActionApplied Current RRRR_Gift_DatingSeeds false], [MarkActionApplied Current RRRR_Gift_MarriedPotion false], [MarkActionApplied Current RRRR_Gift_MarriedFood false], [MarkActionApplied Current RRRR_Gift_MarriedSummer false], [MarkActionApplied Current RRRR_Gift_MarriedBookQ false], [MarkActionApplied Current RRRR_Gift_MarriedGem false], [MarkActionApplied Current RRRR_Gift_MarriedTotem false], [MarkActionApplied Current RRRR_Gift_MarriedSeedsQ false], [MarkActionApplied Current RRRR_Gift_MarriedAdvPotion false], [MarkActionApplied Current RRRR_Gift_RRRR_Gift_MarriedSeasoning false], [MarkActionApplied Current RRRR_Gift_SpecialWine false], [MarkActionApplied Current RRRR_Gift_PregRedPlate false], [MarkActionApplied Current RRRR_Gift_PregTotem false].
